For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
36800001586	2013-09-19	N	N	2021-01-01
36800001601	1995-12-14	N	N	2021-01-01
36800001602	1995-12-14	N	N	2021-01-01
36800002239	1999-03-15	N	N	2021-01-01
36800002446	2012-01-03	N	N	2021-01-01
36800002514	2014-07-28	N	N	2021-01-01
36800002646	2012-01-03	N	N	2021-01-01
36800002712	2013-03-15	N	N	2021-01-01
36800004130	2006-11-01	N	N	2021-01-01
36800004138	2006-11-01	N	N	2021-01-01
36800004204	2013-09-01	N	N	2021-01-01
36800004508	2015-02-28	N	N	2021-01-01
36800004516	2015-02-28	N	N	2021-01-01
36800004702	2008-03-20	N	N	2021-01-01
36800004771	2008-03-20	N	N	2021-01-01
36800005118	1990-09-30	N	N	2021-01-01
36800005501	2014-06-30	N	N	2021-01-01
36800005502	2014-06-30	N	N	2021-01-01
36800005624	2012-03-31	N	N	2021-01-01
36800005902	1995-08-23	N	N	2021-01-01
36800006016	2009-09-29	N	N	2021-01-01
36800006200	2000-04-12	N	N	2021-01-01
36800006324	1990-09-30	N	N	2021-01-01
36800006510	2002-05-15	N	N	2021-01-01
36800006708	2011-09-02	N	N	2021-01-01
36800006810	2012-03-01	N	N	2021-01-01
36800007009	2005-03-02	N	N	2021-01-01
36800007125	2014-10-31	N	N	2021-01-01
36800007608	2011-11-02	N	N	2021-01-01
36800007802	2013-12-26	N	N	2021-01-01
36800007902	2013-07-31	N	N	2021-01-01
36800008271	2016-02-29	N	N	2021-01-01
36800008360	2001-10-15	N	N	2021-01-01
36800008401	2016-01-31	N	N	2021-01-01
36800008663	1996-06-20	N	N	2021-01-01
36800009005	2008-05-18	N	N	2021-01-01
36800009072	2008-05-18	N	N	2021-01-01
36800009138	1990-09-30	N	N	2021-01-01
36800009208	2010-02-27	N	N	2021-01-01
36800010240	2008-05-20	N	N	2021-01-01
36800010526	2006-11-01	N	N	2021-01-01
36800010758	2015-01-07	N	N	2021-01-01
36800011036	1998-06-20	N	N	2021-01-01
36800011106	2010-07-01	N	N	2021-01-01
36800011408	2014-07-24	N	N	2021-01-01
36800012372	2012-10-15	N	N	2021-01-01
36800012408	2014-07-28	N	N	2021-01-01
36800012432	2014-07-28	N	N	2021-01-01
36800013026	1996-06-20	N	N	2021-01-01
36800013391	2006-11-01	N	N	2021-01-01
36800013607	2013-11-08	N	N	2021-01-01
36800013824	2013-05-31	N	N	2021-01-01
36800013962	2006-11-01	N	N	2021-01-01
36800014710	2014-03-31	N	N	2021-01-01
36800015001	2013-05-31	N	N	2021-01-01
36800015178	2010-11-03	N	N	2021-01-01
36800015408	2010-01-28	N	N	2021-01-01
36800015505	2014-04-21	N	N	2021-01-01
36800015860	2015-01-06	N	N	2021-01-01
36800016008	2011-08-03	N	N	2021-01-01
36800016260	2013-03-15	N	N	2021-01-01
36800016808	2010-07-22	N	N	2021-01-01
36800017324	2008-05-15	N	N	2021-01-01
36800017526	1996-06-20	N	N	2021-01-01
36800017653	2008-07-06	N	N	2021-01-01
36800017832	2011-11-18	N	N	2021-01-01
36800017980	1998-06-20	N	N	2021-01-01
36800018104	2009-10-20	N	N	2021-01-01
36800018272	2016-03-03	N	N	2021-01-01
36800018383	2007-06-15	N	N	2021-01-01
36800018724	2014-03-31	N	N	2021-01-01
36800018816	2013-07-22	N	N	2021-01-01
36800019532	2012-10-26	N	N	2021-01-01
36800019820	2013-04-30	N	N	2021-01-01
36800019840	2013-04-30	N	N	2021-01-01
36800019880	2013-04-30	N	N	2021-01-01
36800020372	2016-02-08	N	N	2021-01-01
36800020909	2012-10-01	N	N	2021-01-01
36800021012	1992-07-20	N	N	2021-01-01
36800021553	2006-11-01	N	N	2021-01-01
36800021560	2006-11-01	N	N	2021-01-01
36800021778	2007-07-05	N	N	2021-01-01
36800021830	1995-05-20	N	N	2021-01-01
36800022950	2013-03-31	N	N	2021-01-01
36800023003	2007-02-15	N	N	2021-01-01
36800023064	2007-02-15	N	N	2021-01-01
36800023114	2014-07-27	N	N	2021-01-01
36800023462	2006-11-01	N	N	2021-01-01
36800024230	2013-10-30	N	N	2021-01-01
36800024524	2014-02-28	N	N	2021-01-01
36800025004	2008-05-18	N	N	2021-01-01
36800025308	2010-02-02	N	N	2021-01-01
36800025402	2010-02-20	N	N	2021-01-01
36800025601	2014-06-30	N	N	2021-01-01
36800025802	2013-03-19	N	N	2021-01-01
36800025809	2013-03-19	N	N	2021-01-01
36800026202	2013-03-18	N	N	2021-01-01
36800026209	2013-03-18	N	N	2021-01-01
36800026501	2013-06-27	N	N	2021-01-01
36800026602	2013-03-19	N	N	2021-01-01
36800026609	2013-03-19	N	N	2021-01-01
36800027139	2008-10-15	N	N	2021-01-01
36800027172	2008-10-15	N	N	2021-01-01
36800027308	2014-06-16	N	N	2021-01-01
36800027748	1995-06-20	N	N	2021-01-01
36800027962	2014-11-03	N	N	2021-01-01
36800028251	2001-01-15	N	N	2021-01-01
36800028559	2011-01-20	N	N	2021-01-01
36800028826	1999-05-20	N	N	2021-01-01
36800028905	2001-01-15	N	N	2021-01-01
36800028910	2001-01-15	N	N	2021-01-01
36800029626	2012-08-08	N	N	2021-01-01
36800029634	2012-08-08	N	N	2021-01-01
36800030234	1995-06-20	N	N	2021-01-01
36800030240	1995-06-20	N	N	2021-01-01
36800030360	2016-03-23	N	N	2021-01-01
36800030862	2006-11-01	N	N	2021-01-01
36800031026	1995-06-20	N	N	2021-01-01
36800031372	2015-09-12	N	N	2021-01-01
36800032163	2008-09-15	N	N	2021-01-01
36800032171	2008-09-15	N	N	2021-01-01
36800032365	2013-08-20	N	N	2021-01-01
36800032602	2012-06-01	N	N	2021-01-01
36800032830	1995-06-20	N	N	2021-01-01
36800032910	2015-07-31	N	N	2021-01-01
36800033048	2012-03-01	N	N	2021-01-01
36800033314	2014-07-27	N	N	2021-01-01
36800033630	1995-06-21	N	N	2021-01-01
36800033734	1995-06-20	N	N	2021-01-01
36800033740	1995-06-20	N	N	2021-01-01
36800034040	1995-06-20	N	N	2021-01-01
36800034330	1995-06-20	N	N	2021-01-01
36800035862	2006-11-01	N	N	2021-01-01
36800036010	2005-02-15	N	N	2021-01-01
36800036045	2005-02-15	N	N	2021-01-01
36800036050	2005-02-15	N	N	2021-01-01
36800036150	2012-10-19	N	N	2021-01-01
36800038101	2012-03-21	N	N	2021-01-01
36800039010	2001-01-15	N	N	2021-01-01
36800039453	1995-05-20	N	N	2021-01-01
36800039462	1995-05-20	N	N	2021-01-01
36800040016	1995-05-20	N	N	2021-01-01
36800040378	1995-05-20	N	N	2021-01-01
36800040447	2007-08-20	N	N	2021-01-01
36800040572	1995-05-20	N	N	2021-01-01
36800040578	1995-05-20	N	N	2021-01-01
36800040701	2013-04-10	N	N	2021-01-01
36800041752	2013-08-14	N	N	2021-01-01
36800042271	2006-11-01	N	N	2021-01-01
36800042321	2001-10-08	N	N	2021-01-01
36800042734	2014-07-24	N	N	2021-01-01
36800042860	2001-01-15	N	N	2021-01-01
36800042865	2001-01-15	N	N	2021-01-01
36800042871	2001-01-15	N	N	2021-01-01
36800042902	2000-08-17	N	N	2021-01-01
36800043078	1995-06-20	N	N	2021-01-01
36800044426	2006-11-01	N	N	2021-01-01
36800044591	2014-03-09	N	N	2021-01-01
36800044750	2015-03-31	N	N	2021-01-01
36800046162	2006-11-01	N	N	2021-01-01
36800046262	1994-04-01	N	N	2021-01-01
36800046267	1994-04-01	N	N	2021-01-01
36800046268	1994-04-01	N	N	2021-01-01
36800046278	1994-04-01	N	N	2021-01-01
36800046362	1994-04-01	N	N	2021-01-01
36800046880	1994-04-01	N	N	2021-01-01
36800047338	2006-11-01	N	N	2021-01-01
36800047662	2006-11-01	N	N	2021-01-01
36800047667	2006-11-01	N	N	2021-01-01
36800047792	2001-09-15	N	N	2021-01-01
36800047847	1994-04-01	N	N	2021-01-01
36800048062	2015-01-14	N	N	2021-01-01
36800048324	2016-02-29	N	N	2021-01-01
36800048547	1994-04-01	N	N	2021-01-01
36800048980	2001-06-20	N	N	2021-01-01
36800048982	2001-06-20	N	N	2021-01-01
36800049839	2013-03-18	N	N	2021-01-01
36800049860	2013-03-18	N	N	2021-01-01
36800050373	2011-03-17	N	N	2021-01-01
36800050602	2005-09-20	N	N	2021-01-01
36800052326	2009-06-22	N	N	2021-01-01
36800054006	2014-03-18	N	N	2021-01-01
36800054462	2001-08-15	N	N	2021-01-01
36800054471	2001-08-15	N	N	2021-01-01
36800054478	2001-08-15	N	N	2021-01-01
36800054479	2001-08-15	N	N	2021-01-01
36800054663	2008-08-15	N	N	2021-01-01
36800054671	2008-08-15	N	N	2021-01-01
36800054862	2014-06-22	N	N	2021-01-01
36800055050	2013-05-31	N	N	2021-01-01
36800055905	2015-06-29	N	N	2021-01-01
36800056062	2015-07-30	N	N	2021-01-01
36800057113	2011-04-14	N	N	2021-01-01
36800057122	2011-04-14	N	N	2021-01-01
36800057149	2011-04-14	N	N	2021-01-01
36800058840	1995-06-20	N	N	2021-01-01
36800059523	1995-06-20	N	N	2021-01-01
36800060938	2009-11-01	N	N	2021-01-01
36800061011	2010-09-29	N	N	2021-01-01
36800061940	2010-09-03	N	N	2021-01-01
36800063012	2013-05-31	N	N	2021-01-01
36800064526	2012-06-05	N	N	2021-01-01
36800065630	2006-11-01	N	N	2021-01-01
36800065638	2006-11-01	N	N	2021-01-01
36800066026	1999-03-15	N	N	2021-01-01
36800066634	2006-11-01	N	N	2021-01-01
36800066838	2006-11-01	N	N	2021-01-01
36800068805	2007-12-02	N	N	2021-01-01
36800069036	2013-03-31	N	N	2021-01-01
36800069338	2004-07-09	N	N	2021-01-01
36800069834	2006-11-01	N	N	2021-01-01
36800069928	1997-08-26	N	N	2021-01-01
36800070134	2016-04-12	N	N	2021-01-01
36800070334	2006-03-09	N	N	2021-01-01
36800071528	2016-03-21	N	N	2021-01-01
36800072024	2013-05-30	N	N	2021-01-01
36800072415	2008-05-18	N	N	2021-01-01
36800072456	2008-05-18	N	N	2021-01-01
36800072469	2008-05-18	N	N	2021-01-01
36800073745	2007-12-02	N	N	2021-01-01
36800074227	2010-11-23	N	N	2021-01-01
36800074258	2010-11-23	N	N	2021-01-01
36800074260	2010-11-23	N	N	2021-01-01
36800074278	2010-11-23	N	N	2021-01-01
36800075171	2012-02-03	N	N	2021-01-01
36800079926	2010-07-01	N	N	2021-01-01
36800079934	2010-07-01	N	N	2021-01-01
36800081062	2014-05-30	N	N	2021-01-01
36800081218	2014-02-25	N	N	2021-01-01
36800081318	2014-02-25	N	N	2021-01-01
36800082927	1992-02-18	N	N	2021-01-01
36800082949	1992-02-18	N	N	2021-01-01
36800082960	1992-02-18	N	N	2021-01-01
36800084324	2010-12-08	N	N	2021-01-01
36800085140	1999-03-15	N	N	2021-01-01
36800085202	2013-10-08	N	N	2021-01-01
36800085267	2013-10-08	N	N	2021-01-01
36800085271	2013-10-08	N	N	2021-01-01
36800088123	2016-03-03	N	N	2021-01-01
36800088604	2008-05-18	N	N	2021-01-01
36800089262	2015-09-29	N	N	2021-01-01
36800089665	2013-09-04	N	N	2021-01-01
36800090626	2006-11-01	N	N	2021-01-01
36800090634	2006-11-01	N	N	2021-01-01
36800090830	2006-11-01	N	N	2021-01-01
36800090838	2006-11-01	N	N	2021-01-01
36800091201	2008-05-18	N	N	2021-01-01
36800091326	2006-11-01	N	N	2021-01-01
36800091762	2011-01-05	N	N	2021-01-01
36800091771	2011-01-05	N	N	2021-01-01
36800091776	2011-01-05	N	N	2021-01-01
36800091790	2011-01-05	N	N	2021-01-01
36800091801	2014-06-22	N	N	2021-01-01
36800092034	2016-01-31	N	N	2021-01-01
36800092201	2013-06-28	N	N	2021-01-01
36800092239	2013-06-28	N	N	2021-01-01
36800092601	2008-05-18	N	N	2021-01-01
36800092946	2015-01-13	N	N	2021-01-01
36800093562	2006-11-01	N	N	2021-01-01
36800093680	2014-06-22	N	N	2021-01-01
36800094256	2014-05-14	N	N	2021-01-01
36800094940	1995-07-20	N	N	2021-01-01
36800095005	2011-10-10	N	N	2021-01-01
36800095009	2011-10-10	N	N	2021-01-01
36800095062	2011-10-10	N	N	2021-01-01
36800095181	2014-06-24	N	N	2021-01-01
36800095226	1991-09-15	N	N	2021-01-01
36800095526	2011-09-14	N	N	2021-01-01
36800096647	2007-06-15	N	N	2021-01-01
36800097036	2013-11-30	N	N	2021-01-01
36800097062	2013-11-30	N	N	2021-01-01
36800097078	2013-11-30	N	N	2021-01-01
36800097426	2008-08-01	N	N	2021-01-01
36800097753	2006-11-01	N	N	2021-01-01
36800097760	2006-11-01	N	N	2021-01-01
36800099038	2006-11-01	N	N	2021-01-01
36800099701	2014-06-22	N	N	2021-01-01
36800099862	2006-06-12	N	N	2021-01-01
36800099873	2006-06-12	N	N	2021-01-01
36800099901	2014-06-24	N	N	2021-01-01
36800099918	2014-06-24	N	N	2021-01-01
43199003705	1990-09-30	N	N	2021-01-01
45963032550	2016-10-07	N	N	2021-01-01
45963063749	2018-08-06	N	N	2021-01-01
45963063858	2018-08-06	N	N	2021-01-01
45963090642	2017-01-13	N	N	2021-01-01
46122006278	2011-09-01	N	N	2021-01-01
46122013640	2012-07-19	N	N	2021-01-01
46122013926	2012-12-01	N	N	2021-01-01
46122016878	2011-11-01	N	N	2021-01-01
46122019260	2013-07-25	N	N	2021-01-01
46122019460	2013-10-01	N	N	2021-01-01
46122020430	2013-10-01	N	N	2021-01-01
46122027060	2014-12-21	N	N	2021-01-01
46122027160	2014-11-06	N	N	2021-01-01
46122029421	2015-05-10	N	N	2021-01-01
46122029834	2015-10-26	N	N	2021-01-01
46122030978	2015-08-03	N	N	2021-01-01
46122031780	2016-05-17	N	N	2021-01-01
46122032326	2015-09-23	N	N	2021-01-01
46122034563	2016-01-29	N	N	2021-01-01
46122034703	2016-07-11	N	N	2021-01-01
46122036328	2016-03-15	N	N	2021-01-01
46122036826	2016-11-07	N	N	2021-01-01
46122036928	2016-09-06	N	N	2021-01-01
46122037805	2017-03-24	N	N	2021-01-01
46122039472	2016-12-12	N	N	2021-01-01
46122039943	2017-09-01	N	N	2021-01-01
46122040043	2017-09-01	N	N	2021-01-01
46122042003	2017-03-17	N	N	2021-01-01
46122042074	2017-03-17	N	N	2021-01-01
46122045260	2018-07-01	N	N	2021-01-01
46122055060	2019-03-01	N	N	2021-01-01
47781036801	1993-09-01	N	N	2021-01-01
47781036901	1993-09-01	N	N	2021-01-01
47781037001	1993-09-01	N	N	2021-01-01
47781045968	1990-09-30	N	N	2021-01-01
47781046068	1990-09-30	N	N	2021-01-01
47781046168	1990-09-30	N	N	2021-01-01
47781046570	1990-09-30	N	N	2021-01-01
47781059229	2017-08-09	N	N	2021-01-01
47781061023	2017-10-09	N	N	2021-01-01
47781061969	1990-09-30	N	N	2021-01-01
47781062069	1990-09-30	N	N	2021-01-01
47781062222	2018-04-24	N	N	2021-01-01
47781062291	2018-04-24	N	N	2021-01-01
47781062307	2018-04-26	N	N	2021-01-01
48102004501	2018-07-01	N	N	2021-01-01
48102004601	2018-07-01	N	N	2021-01-01
48102004801	2018-07-01	N	N	2021-01-01
50268006011	1999-01-26	N	N	2021-01-01
50268006015	1999-01-26	N	N	2021-01-01
50268008511	2009-04-08	N	N	2021-01-01
50268008515	2009-04-08	N	N	2021-01-01
50268035301	2016-09-01	N	N	2021-01-01
50268035302	2016-09-01	N	N	2021-01-01
50268035308	2016-09-01	N	N	2021-01-01
50268035316	2016-09-01	N	N	2021-01-01
50268035327	2016-09-01	N	N	2021-01-01
50268035332	2016-09-01	N	N	2021-01-01
50268035408	2016-09-01	N	N	2021-01-01
50268035410	2016-09-01	N	N	2021-01-01
50268035427	2016-09-01	N	N	2021-01-01
50268047215	2017-08-10	N	N	2021-01-01
50268047315	2017-08-10	N	N	2021-01-01
50268047415	2017-08-10	N	N	2021-01-01
50268047515	2017-08-10	N	N	2021-01-01
50268057211	2003-11-07	N	N	2021-01-01
50268057260	2003-11-07	N	N	2021-01-01
50383006205	2012-03-07	N	N	2021-01-01
50383006210	2012-03-07	N	N	2021-01-01
50383028620	2011-06-21	N	N	2021-01-01
50383061805	1990-10-01	N	N	2021-01-01
50383061810	1990-10-01	N	N	2021-01-01
50383072015	1990-10-01	N	N	2021-01-01
50383085911	2018-02-03	N	N	2021-01-01
50383085912	2018-02-03	N	N	2021-01-01
50383096106	2018-02-05	N	N	2021-01-01
51079019701	2014-01-06	N	N	2021-01-01
51079019703	2014-01-06	N	N	2021-01-01
51079019801	2014-01-06	N	N	2021-01-01
51079019803	2014-01-06	N	N	2021-01-01
51285010088	2014-02-17	N	N	2021-01-01
51285010388	2014-10-20	N	N	2021-01-01
51285053802	1990-09-30	N	N	2021-01-01
51285053902	1990-09-30	N	N	2021-01-01
51285055402	1990-09-30	N	N	2021-01-01
51991077110	2012-12-18	N	N	2021-01-01
52054051209	1990-09-30	N	N	2021-01-01
52054051309	1990-09-30	N	N	2021-01-01
52054051409	1990-09-30	N	N	2021-01-01
52427049401	1993-09-01	N	N	2021-01-01
52427049501	1993-09-01	N	N	2021-01-01
52544024828	1992-10-15	N	N	2021-01-01
52544089228	2003-06-02	N	N	2021-01-01
52747030630	1990-09-30	N	N	2021-01-01
52747030670	1990-09-30	N	N	2021-01-01
53746046501	2008-09-19	N	N	2021-01-01
58463001008	2018-02-28	N	N	2021-01-01
58463001101	1990-09-30	N	N	2021-01-01
58463001201	1990-09-30	N	N	2021-01-01
59762369001	1990-09-30	N	N	2021-01-01
60505471307	2020-06-15	N	N	2021-01-01
60687040911	2018-09-11	N	N	2021-01-01
61364018103	2014-12-26	N	N	2021-01-01
61570003150	1990-09-30	N	N	2021-01-01
61570003275	1990-09-30	N	N	2021-01-01
61748001101	2000-03-01	N	N	2021-01-01
61748001401	2000-03-01	N	N	2021-01-01
61971011501	2009-10-27	N	N	2021-01-01
61971011505	2009-10-27	N	N	2021-01-01
61971012001	2009-10-27	N	N	2021-01-01
61971012005	2009-10-27	N	N	2021-01-01
62856052960	2013-06-07	N	N	2021-01-01
62856053530	2016-09-27	N	N	2021-01-01
64370042140	2015-11-09	N	N	2021-01-01
64720015010	2015-09-28	N	N	2021-01-01
64720015011	2015-09-28	N	N	2021-01-01
64720029510	2014-10-02	N	N	2021-01-01
64720040610	2016-09-27	N	N	2021-01-01
65162032209	2015-12-22	N	N	2021-01-01
65162061799	2009-12-18	N	N	2021-01-01
65597010310	2002-04-26	N	N	2021-01-01
65597010403	2002-04-26	N	N	2021-01-01
65597010410	2002-04-26	N	N	2021-01-01
65597010590	2003-07-29	N	N	2021-01-01
65597010790	2003-07-29	N	N	2021-01-01
65597011090	2007-10-02	N	N	2021-01-01
65597011290	2007-10-02	N	N	2021-01-01
65597011390	2007-10-02	N	N	2021-01-01
65597011490	2010-07-30	N	N	2021-01-01
65597011590	2010-07-30	N	N	2021-01-01
65597011690	2010-07-30	N	N	2021-01-01
65597011790	2010-07-30	N	N	2021-01-01
65597011890	2010-07-30	N	N	2021-01-01
66435010556	2005-12-05	N	N	2021-01-01
66435010599	2005-12-05	N	N	2021-01-01
66435010856	2005-12-05	N	N	2021-01-01
66435010899	2005-12-05	N	N	2021-01-01
66993066330	2013-12-11	N	N	2021-01-01
66993066430	2013-12-11	N	N	2021-01-01
67457095100	2018-06-14	N	N	2021-01-01
67457095101	2018-06-14	N	N	2021-01-01
67457095400	2018-06-14	N	N	2021-01-01
67457095410	2018-06-14	N	N	2021-01-01
68084061101	2013-05-20	N	N	2021-01-01
68084061111	2013-05-20	N	N	2021-01-01
68084084109	2014-10-13	N	N	2021-01-01
68152010303	2002-03-25	N	N	2021-01-01
69097014807	2015-03-09	N	N	2021-01-01
69097014812	2015-03-09	N	N	2021-01-01
69097014907	2015-03-09	N	N	2021-01-01
69097014912	2015-03-09	N	N	2021-01-01
69097015103	2015-03-09	N	N	2021-01-01
69097015112	2015-03-09	N	N	2021-01-01
69097015203	2015-03-09	N	N	2021-01-01
69097015212	2015-03-09	N	N	2021-01-01
69097029703	2016-04-01	N	N	2021-01-01
69097029802	2016-04-01	N	N	2021-01-01
69097029902	2016-04-01	N	N	2021-01-01
69097053497	2018-06-01	N	N	2021-01-01
69097053596	2018-06-01	N	N	2021-01-01
69097053737	2018-06-26	N	N	2021-01-01
69097061437	2018-06-01	N	N	2021-01-01
69097081407	2010-05-24	N	N	2021-01-01
69097081412	2010-05-24	N	N	2021-01-01
69097085512	2012-03-12	N	N	2021-01-01
69097089705	2016-08-04	N	N	2021-01-01
69097089715	2016-08-04	N	N	2021-01-01
69097089805	2016-08-04	N	N	2021-01-01
69097089812	2016-08-04	N	N	2021-01-01
69097089905	2016-08-04	N	N	2021-01-01
69097089915	2016-08-04	N	N	2021-01-01
69097091105	2016-08-04	N	N	2021-01-01
69097091112	2016-08-04	N	N	2021-01-01
69238125206	2007-04-09	N	N	2021-01-01
70121116405	2017-04-19	N	N	2021-01-01
00004005832	1990-09-30	N	N	2021-04-01
00004006832	1990-09-30	N	N	2021-04-01
00065143201	2009-07-28	N	N	2021-04-01
00093414804	2013-04-29	N	N	2021-04-01
00093482210	2007-04-01	N	N	2021-04-01
00093545428	2014-06-02	N	N	2021-04-01
00093672345	2008-01-02	N	N	2021-04-01
00093737110	2007-05-21	N	N	2021-04-01
00093737210	2007-05-21	N	N	2021-04-01
00093737310	2007-05-21	N	N	2021-04-01
00178032008	1990-09-30	N	N	2021-04-01
00178032016	1990-09-30	N	N	2021-04-01
00186108830	2001-03-26	N	N	2021-04-01
00186108835	2001-03-26	N	N	2021-04-01
00186109230	1992-02-01	N	N	2021-04-01
00186109430	1992-02-01	N	N	2021-04-01
00187090101	1990-09-30	N	N	2021-04-01
00187090201	1992-07-01	N	N	2021-04-01
00264220350	1990-09-30	N	N	2021-04-01
00378002301	1992-12-01	N	N	2021-04-01
00378002305	1992-12-01	N	N	2021-04-01
00378004501	1992-12-01	N	N	2021-04-01
00378004505	1992-12-01	N	N	2021-04-01
00378006001	1990-09-30	N	N	2021-04-01
00378006901	1997-04-08	N	N	2021-04-01
00378006905	1997-04-08	N	N	2021-04-01
00378008001	1996-04-01	N	N	2021-04-01
00378008010	1996-04-01	N	N	2021-04-01
00378008077	1996-04-01	N	N	2021-04-01
00378008101	1997-12-30	N	N	2021-04-01
00378008301	1997-12-30	N	N	2021-04-01
00378008401	1997-12-30	N	N	2021-04-01
00378008601	1997-12-30	N	N	2021-04-01
00378008701	1990-09-30	N	N	2021-04-01
00378009201	1990-09-30	N	N	2021-04-01
00378013501	1992-12-01	N	N	2021-04-01
00378013505	1992-12-01	N	N	2021-04-01
00378015601	1990-09-30	N	N	2021-04-01
00378023205	1990-09-30	N	N	2021-04-01
00378031301	1994-10-01	N	N	2021-04-01
00378034701	1990-09-30	N	N	2021-04-01
00378035301	2010-12-20	N	N	2021-04-01
00378035310	2015-01-05	N	N	2021-04-01
00378036001	2010-12-20	N	N	2021-04-01
00378036010	2015-02-12	N	N	2021-04-01
00378039001	2010-12-20	N	N	2021-04-01
00378042101	1990-09-30	N	N	2021-04-01
00378043301	2000-05-11	N	N	2021-04-01
00378043305	2000-05-11	N	N	2021-04-01
00378043501	2000-05-11	N	N	2021-04-01
00378043505	2000-05-11	N	N	2021-04-01
00378050701	1990-09-30	N	N	2021-04-01
00378052501	1992-12-01	N	N	2021-04-01
00378061101	1990-09-30	N	N	2021-04-01
00378071101	1990-09-30	N	N	2021-04-01
00378071201	2001-09-19	N	N	2021-04-01
00378072301	2001-09-19	N	N	2021-04-01
00378073101	1990-09-30	N	N	2021-04-01
00378073401	2001-08-02	N	N	2021-04-01
00378073493	2001-08-02	N	N	2021-04-01
00378073501	2001-08-02	N	N	2021-04-01
00378073593	2001-08-02	N	N	2021-04-01
00378076101	2013-04-24	N	N	2021-04-01
00378077101	2006-02-03	N	N	2021-04-01
00378102577	2015-12-11	N	N	2021-04-01
00378102593	2015-12-11	N	N	2021-04-01
00378116001	1997-01-31	N	N	2021-04-01
00378119001	1997-01-30	N	N	2021-04-01
00378125891	2016-07-07	N	N	2021-04-01
00378125991	2016-05-23	N	N	2021-04-01
00378126191	2016-07-07	N	N	2021-04-01
00378141101	1996-04-22	N	N	2021-04-01
00378141105	1996-04-22	N	N	2021-04-01
00378141177	1996-04-22	N	N	2021-04-01
00378157001	2000-02-14	N	N	2021-04-01
00378212001	1997-02-28	N	N	2021-04-01
00378218001	1998-11-01	N	N	2021-04-01
00378218005	1998-11-01	N	N	2021-04-01
00378226001	2000-02-14	N	N	2021-04-01
00378226401	2000-02-14	N	N	2021-04-01
00378226801	2000-02-14	N	N	2021-04-01
00378261001	1990-09-30	N	N	2021-04-01
00378261010	1990-09-30	N	N	2021-04-01
00378262501	1990-09-30	N	N	2021-04-01
00378262510	1990-09-30	N	N	2021-04-01
00378265001	1990-09-30	N	N	2021-04-01
00378265010	1990-09-30	N	N	2021-04-01
00378267501	1990-09-30	N	N	2021-04-01
00378268501	1990-09-30	N	N	2021-04-01
00378269501	1990-09-30	N	N	2021-04-01
00378311001	2010-05-21	N	N	2021-04-01
00378312093	2009-06-15	N	N	2021-04-01
00378340205	2014-01-06	N	N	2021-04-01
00378340293	2014-01-06	N	N	2021-04-01
00378340405	2014-01-06	N	N	2021-04-01
00378340493	2014-01-06	N	N	2021-04-01
00378342201	2004-03-23	N	N	2021-04-01
00378385005	2012-12-26	N	N	2021-04-01
00378400105	1994-01-28	N	N	2021-04-01
00378400305	1994-01-28	N	N	2021-04-01
00378400505	1994-01-28	N	N	2021-04-01
00378400701	1994-01-28	N	N	2021-04-01
00378401001	1990-09-30	N	N	2021-04-01
00378401005	1990-09-30	N	N	2021-04-01
00378401077	1990-09-30	N	N	2021-04-01
00378402101	2000-11-06	N	N	2021-04-01
00378408001	2015-08-27	N	N	2021-04-01
00378408101	2015-08-27	N	N	2021-04-01
00378408201	2015-08-27	N	N	2021-04-01
00378408301	2015-12-21	N	N	2021-04-01
